$encoding = utf-8
benchmark 100 neg:--881;
benchmark 100 neg:--880;
benchmark 100 neg:--879;
benchmark 100 neg:--878;
benchmark 100 neg:--877;
benchmark 100 neg:--876;
benchmark 100 neg:--875;
benchmark 100 neg:--874;
benchmark 100 neg:--873;
benchmark 100 neg:--872;
benchmark 100 neg:--871;
benchmark 100 neg:--870;
benchmark 100 neg:--869;
benchmark 100 neg:--868;
benchmark 100 neg:--867;
benchmark 100 neg:--866;
benchmark 100 neg:--865;
benchmark 100 neg:--864;
benchmark 100 neg:--863;
benchmark 100 neg:--862;
benchmark 100 neg:--861;
benchmark 100 neg:--860;
benchmark 100 neg:--859;
benchmark 100 neg:--858;
benchmark 100 neg:--857;
benchmark 100 neg:--856;
benchmark 100 neg:--855;
benchmark 100 neg:--854;
benchmark 100 neg:--853;
benchmark 100 neg:--852;
benchmark 100 neg:--851;
benchmark 100 neg:--850;
benchmark 100 neg:--849;
benchmark 100 neg:--848;
benchmark 100 neg:--847;
benchmark 100 neg:--846;
benchmark 100 neg:--845;
benchmark 100 neg:--844;
benchmark 100 neg:--843;
benchmark 100 neg:--842;
benchmark 100 neg:--841;
benchmark 100 neg:--840;
benchmark 100 neg:--839;
benchmark 100 neg:--838;
benchmark 100 neg:--837;
benchmark 100 neg:--836;
benchmark 100 neg:--835;
benchmark 100 neg:--834;
benchmark 100 neg:--833;
benchmark 100 neg:--832;
benchmark 100 neg:--831;
benchmark 100 neg:--830;
benchmark 100 neg:--829;
benchmark 100 neg:--828;
benchmark 100 neg:--827;
benchmark 100 neg:--826;
benchmark 100 neg:--825;
benchmark 100 neg:--824;
benchmark 100 neg:--823;
benchmark 100 neg:--822;
benchmark 100 neg:--821;
benchmark 100 neg:--820;
benchmark 100 neg:--819;
benchmark 100 neg:--818;
benchmark 100 neg:--817;
benchmark 100 neg:--816;
benchmark 100 neg:--815;
benchmark 100 neg:--814;
benchmark 100 neg:--813;
benchmark 100 neg:--812;
benchmark 100 neg:--811;
benchmark 100 neg:--810;
benchmark 100 neg:--809;
benchmark 100 neg:--808;
benchmark 100 neg:--807;
benchmark 100 neg:--806;
benchmark 100 neg:--805;
benchmark 100 neg:--804;
benchmark 100 neg:--803;
benchmark 100 neg:--802;
benchmark 100 neg:--801;
benchmark 100 neg:--800;
benchmark 100 neg:--799;
benchmark 100 neg:--798;
benchmark 100 neg:--797;
benchmark 100 neg:--796;
benchmark 100 neg:--795;
benchmark 100 neg:--794;
benchmark 100 neg:--793;
benchmark 100 neg:--792;
benchmark 100 neg:--791;
benchmark 100 neg:--790;
benchmark 100 neg:--789;
benchmark 100 neg:--788;
benchmark 100 neg:--787;
benchmark 100 neg:--786;
benchmark 100 neg:--785;
benchmark 100 neg:--784;
benchmark 100 neg:--783;
benchmark 100 neg:--782;
benchmark 100 neg:--781;
benchmark 100 neg:--780;
benchmark 100 neg:--779;
benchmark 100 neg:--778;
benchmark 100 neg:--777;
benchmark 100 neg:--776;
benchmark 100 neg:--775;
benchmark 100 neg:--774;
benchmark 100 neg:--773;
benchmark 100 neg:--772;
benchmark 100 neg:--771;
benchmark 100 neg:--770;
benchmark 100 neg:--769;
benchmark 100 neg:--768;
benchmark 100 neg:--767;
benchmark 100 neg:--766;
benchmark 100 neg:--765;
benchmark 100 neg:--764;
benchmark 100 neg:--763;
benchmark 100 neg:--762;
benchmark 100 neg:--761;
benchmark 100 neg:--760;
benchmark 100 neg:--759;
benchmark 100 neg:--758;
benchmark 100 neg:--757;
benchmark 100 neg:--756;
benchmark 100 neg:--755;
benchmark 100 neg:--754;
benchmark 100 neg:--753;
benchmark 100 neg:--752;
benchmark 100 neg:--751;
benchmark 100 neg:--750;
benchmark 100 neg:--749;
benchmark 100 neg:--748;
benchmark 100 neg:--747;
benchmark 100 neg:--746;
benchmark 100 neg:--745;
benchmark 100 neg:--744;
benchmark 100 neg:--743;
benchmark 100 neg:--742;
benchmark 100 neg:--741;
benchmark 100 neg:--740;
benchmark 100 neg:--739;
benchmark 100 neg:--738;
benchmark 100 neg:--737;
benchmark 100 neg:--736;
benchmark 100 neg:--735;
benchmark 100 neg:--734;
benchmark 100 neg:--733;
benchmark 100 neg:--732;
benchmark 100 neg:--731;
benchmark 100 neg:--730;
benchmark 100 neg:--729;
benchmark 100 neg:--728;
benchmark 100 neg:--727;
benchmark 100 neg:--726;
benchmark 100 neg:--725;
benchmark 100 neg:--724;
benchmark 100 neg:--723;
benchmark 100 neg:--722;
benchmark 100 neg:--721;
benchmark 100 neg:--720;
benchmark 100 neg:--719;
benchmark 100 neg:--718;
benchmark 100 neg:--717;
benchmark 100 neg:--716;
benchmark 100 neg:--715;
benchmark 100 neg:--714;
benchmark 100 neg:--713;
benchmark 100 neg:--712;
benchmark 100 neg:--711;
benchmark 100 neg:--710;
benchmark 100 neg:--709;
benchmark 100 neg:--708;
benchmark 100 neg:--707;
benchmark 100 neg:--706;
benchmark 100 neg:--705;
benchmark 100 neg:--704;
benchmark 100 neg:--703;
benchmark 100 neg:--702;
benchmark 100 neg:--701;
benchmark 100 neg:--700;
benchmark 100 neg:--699;
benchmark 100 neg:--698;
benchmark 100 neg:--697;
benchmark 100 neg:--696;
benchmark 100 neg:--695;
benchmark 100 neg:--694;
benchmark 100 neg:--693;
benchmark 100 neg:--692;
benchmark 100 neg:--691;
benchmark 100 neg:--690;
benchmark 100 neg:--689;
benchmark 100 neg:--688;
benchmark 100 neg:--687;
benchmark 100 neg:--686;
benchmark 100 neg:--685;
benchmark 100 neg:--684;
benchmark 100 neg:--683;
benchmark 100 neg:--682;
benchmark 100 neg:--681;
benchmark 100 neg:--680;
benchmark 100 neg:--679;
benchmark 100 neg:--678;
benchmark 100 neg:--677;
benchmark 100 neg:--676;
benchmark 100 neg:--675;
benchmark 100 neg:--674;
benchmark 100 neg:--673;
benchmark 100 neg:--672;
benchmark 100 neg:--671;
benchmark 100 neg:--670;
benchmark 100 neg:--669;
benchmark 100 neg:--668;
benchmark 100 neg:--667;
benchmark 100 neg:--666;
benchmark 100 neg:--665;
benchmark 100 neg:--664;
benchmark 100 neg:--663;
benchmark 100 neg:--662;
benchmark 100 neg:--661;
benchmark 100 neg:--660;
benchmark 100 neg:--659;
benchmark 100 neg:--658;
benchmark 100 neg:--657;
benchmark 100 neg:--656;
benchmark 100 neg:--655;
benchmark 100 neg:--654;
benchmark 100 neg:--653;
benchmark 100 neg:--652;
benchmark 100 neg:--651;
benchmark 100 neg:--650;
benchmark 100 neg:--649;
benchmark 100 neg:--648;
benchmark 100 neg:--647;
benchmark 100 neg:--646;
benchmark 100 neg:--645;
benchmark 100 neg:--644;
benchmark 100 neg:--643;
benchmark 100 neg:--642;
benchmark 100 neg:--641;
benchmark 100 neg:--640;
benchmark 100 neg:--639;
benchmark 100 neg:--638;
benchmark 100 neg:--637;
benchmark 100 neg:--636;
benchmark 100 neg:--635;
benchmark 100 neg:--634;
benchmark 100 neg:--633;
benchmark 100 neg:--632;
benchmark 100 neg:--631;
benchmark 100 neg:--630;
benchmark 100 neg:--629;
benchmark 100 neg:--628;
benchmark 100 neg:--627;
benchmark 100 neg:--626;
benchmark 100 neg:--625;
benchmark 100 neg:--624;
benchmark 100 neg:--623;
benchmark 100 neg:--622;
benchmark 100 neg:--621;
benchmark 100 neg:--620;
benchmark 100 neg:--619;
benchmark 100 neg:--618;
benchmark 100 neg:--617;
benchmark 100 neg:--616;
benchmark 100 neg:--615;
benchmark 100 neg:--614;
benchmark 100 neg:--613;
benchmark 100 neg:--612;
benchmark 100 neg:--611;
benchmark 100 neg:--610;
benchmark 100 neg:--609;
benchmark 100 neg:--608;
benchmark 100 neg:--607;
benchmark 100 neg:--606;
benchmark 100 neg:--605;
benchmark 100 neg:--604;
benchmark 100 neg:--603;
benchmark 100 neg:--602;
benchmark 100 neg:--601;
benchmark 100 neg:--600;
benchmark 100 neg:--599;
benchmark 100 neg:--598;
benchmark 100 neg:--597;
benchmark 100 neg:--596;
benchmark 100 neg:--595;
benchmark 100 neg:--594;
benchmark 100 neg:--593;
benchmark 100 neg:--592;
benchmark 100 neg:--591;
benchmark 100 neg:--590;
benchmark 100 neg:--589;
benchmark 100 neg:--588;
benchmark 100 neg:--587;
benchmark 100 neg:--586;
benchmark 100 neg:--585;
benchmark 100 neg:--584;
benchmark 100 neg:--583;
benchmark 100 neg:--582;
benchmark 100 neg:--581;
benchmark 100 neg:--580;
benchmark 100 neg:--579;
benchmark 100 neg:--578;
benchmark 100 neg:--577;
benchmark 100 neg:--576;
benchmark 100 neg:--575;
benchmark 100 neg:--574;
benchmark 100 neg:--573;
benchmark 100 neg:--572;
benchmark 100 neg:--571;
benchmark 100 neg:--570;
benchmark 100 neg:--569;
benchmark 100 neg:--568;
benchmark 100 neg:--567;
benchmark 100 neg:--566;
benchmark 100 neg:--565;
benchmark 100 neg:--564;
benchmark 100 neg:--563;
benchmark 100 neg:--562;
benchmark 100 neg:--561;
benchmark 100 neg:--560;
benchmark 100 neg:--559;
benchmark 100 neg:--558;
benchmark 100 neg:--557;
benchmark 100 neg:--556;
benchmark 100 neg:--555;
benchmark 100 neg:--554;
benchmark 100 neg:--553;
benchmark 100 neg:--552;
benchmark 100 neg:--551;
benchmark 100 neg:--550;
benchmark 100 neg:--549;
benchmark 100 neg:--548;
benchmark 100 neg:--547;
benchmark 100 neg:--546;
benchmark 100 neg:--545;
benchmark 100 neg:--544;
benchmark 100 neg:--543;
benchmark 100 neg:--542;
benchmark 100 neg:--541;
benchmark 100 neg:--540;
benchmark 100 neg:--539;
benchmark 100 neg:--538;
benchmark 100 neg:--537;
benchmark 100 neg:--536;
benchmark 100 neg:--535;
benchmark 100 neg:--534;
benchmark 100 neg:--533;
benchmark 100 neg:--532;
benchmark 100 neg:--531;
benchmark 100 neg:--530;
benchmark 100 neg:--529;
benchmark 100 neg:--528;
benchmark 100 neg:--527;
benchmark 100 neg:--526;
benchmark 100 neg:--525;
benchmark 100 neg:--524;
benchmark 100 neg:--523;
benchmark 100 neg:--522;
benchmark 100 neg:--521;
benchmark 100 neg:--520;
benchmark 100 neg:--519;
benchmark 100 neg:--518;
benchmark 100 neg:--517;
benchmark 100 neg:--516;
benchmark 100 neg:--515;
benchmark 100 neg:--514;
benchmark 100 neg:--513;
benchmark 100 neg:--512;
benchmark 100 neg:--511;
benchmark 100 neg:--510;
benchmark 100 neg:--509;
benchmark 100 neg:--508;
benchmark 100 neg:--507;
benchmark 100 neg:--506;
benchmark 100 neg:--505;
benchmark 100 neg:--504;
benchmark 100 neg:--503;
benchmark 100 neg:--502;
benchmark 100 neg:--501;
benchmark 100 neg:--500;
benchmark 100 neg:--499;
benchmark 100 neg:--498;
benchmark 100 neg:--497;
benchmark 100 neg:--496;
benchmark 100 neg:--495;
benchmark 100 neg:--494;
benchmark 100 neg:--493;
benchmark 100 neg:--492;
benchmark 100 neg:--491;
benchmark 100 neg:--490;
benchmark 100 neg:--489;
benchmark 100 neg:--488;
benchmark 100 neg:--487;
benchmark 100 neg:--486;
benchmark 100 neg:--485;
benchmark 100 neg:--484;
benchmark 100 neg:--483;
benchmark 100 neg:--482;
benchmark 100 neg:--481;
benchmark 100 neg:--480;
benchmark 100 neg:--479;
benchmark 100 neg:--478;
benchmark 100 neg:--477;
benchmark 100 neg:--476;
benchmark 100 neg:--475;
benchmark 100 neg:--474;
benchmark 100 neg:--473;
benchmark 100 neg:--472;
benchmark 100 neg:--471;
benchmark 100 neg:--470;
benchmark 100 neg:--469;
benchmark 100 neg:--468;
benchmark 100 neg:--467;
benchmark 100 neg:--466;
benchmark 100 neg:--465;
benchmark 100 neg:--464;
benchmark 100 neg:--463;
benchmark 100 neg:--462;
benchmark 100 neg:--461;
benchmark 100 neg:--460;
benchmark 100 neg:--459;
benchmark 100 neg:--458;
benchmark 100 neg:--457;
benchmark 100 neg:--456;
benchmark 100 neg:--455;
benchmark 100 neg:--454;
benchmark 100 neg:--453;
benchmark 100 neg:--452;
benchmark 100 neg:--451;
benchmark 100 neg:--450;
benchmark 100 neg:--449;
benchmark 100 neg:--448;
benchmark 100 neg:--447;
benchmark 100 neg:--446;
benchmark 100 neg:--445;
benchmark 100 neg:--444;
benchmark 100 neg:--443;
benchmark 100 neg:--442;
benchmark 100 neg:--441;
benchmark 100 neg:--440;
benchmark 100 neg:--439;
benchmark 100 neg:--438;
benchmark 100 neg:--437;
benchmark 100 neg:--436;
benchmark 100 neg:--435;
benchmark 100 neg:--434;
benchmark 100 neg:--433;
benchmark 100 neg:--432;
benchmark 100 neg:--431;
benchmark 100 neg:--430;
benchmark 100 neg:--429;
benchmark 100 neg:--428;
benchmark 100 neg:--427;
benchmark 100 neg:--426;
benchmark 100 neg:--425;
benchmark 100 neg:--424;
benchmark 100 neg:--423;
benchmark 100 neg:--422;
benchmark 100 neg:--421;
benchmark 100 neg:--420;
benchmark 100 neg:--419;
benchmark 100 neg:--418;
benchmark 100 neg:--417;
benchmark 100 neg:--416;
benchmark 100 neg:--415;
benchmark 100 neg:--414;
benchmark 100 neg:--413;
benchmark 100 neg:--412;
benchmark 100 neg:--411;
benchmark 100 neg:--410;
benchmark 100 neg:--409;
benchmark 100 neg:--408;
benchmark 100 neg:--407;
benchmark 100 neg:--406;
benchmark 100 neg:--405;
benchmark 100 neg:--404;
benchmark 100 neg:--403;
benchmark 100 neg:--402;
benchmark 100 neg:--401;
benchmark 100 neg:--400;
benchmark 100 neg:--399;
benchmark 100 neg:--398;
benchmark 100 neg:--397;
benchmark 100 neg:--396;
benchmark 100 neg:--395;
benchmark 100 neg:--394;
benchmark 100 neg:--393;
benchmark 100 neg:--392;
benchmark 100 neg:--391;
benchmark 100 neg:--390;
benchmark 100 neg:--389;
benchmark 100 neg:--388;
benchmark 100 neg:--387;
benchmark 100 neg:--386;
benchmark 100 neg:--385;
benchmark 100 neg:--384;
benchmark 100 neg:--383;
benchmark 100 neg:--382;
benchmark 100 neg:--381;
benchmark 100 neg:--380;
benchmark 100 neg:--379;
benchmark 100 neg:--378;
benchmark 100 neg:--377;
benchmark 100 neg:--376;
benchmark 100 neg:--375;
benchmark 100 neg:--374;
benchmark 100 neg:--373;
benchmark 100 neg:--372;
benchmark 100 neg:--371;
benchmark 100 neg:--370;
benchmark 100 neg:--369;
benchmark 100 neg:--368;
benchmark 100 neg:--367;
benchmark 100 neg:--366;
benchmark 100 neg:--365;
benchmark 100 neg:--364;
benchmark 100 neg:--363;
benchmark 100 neg:--362;
benchmark 100 neg:--361;
benchmark 100 neg:--360;
benchmark 100 neg:--359;
benchmark 100 neg:--358;
benchmark 100 neg:--357;
benchmark 100 neg:--356;
benchmark 100 neg:--355;
benchmark 100 neg:--354;
benchmark 100 neg:--353;
benchmark 100 neg:--352;
benchmark 100 neg:--351;
benchmark 100 neg:--350;
benchmark 100 neg:--349;
benchmark 100 neg:--348;
benchmark 100 neg:--347;
benchmark 100 neg:--346;
benchmark 100 neg:--345;
benchmark 100 neg:--344;
benchmark 100 neg:--343;
benchmark 100 neg:--342;
benchmark 100 neg:--341;
benchmark 100 neg:--340;
benchmark 100 neg:--339;
benchmark 100 neg:--338;
benchmark 100 neg:--337;
benchmark 100 neg:--336;
benchmark 100 neg:--335;
benchmark 100 neg:--334;
benchmark 100 neg:--333;
benchmark 100 neg:--332;
benchmark 100 neg:--331;
benchmark 100 neg:--330;
benchmark 100 neg:--329;
benchmark 100 neg:--328;
benchmark 100 neg:--327;
benchmark 100 neg:--326;
benchmark 100 neg:--325;
benchmark 100 neg:--324;
benchmark 100 neg:--323;
benchmark 100 neg:--322;
benchmark 100 neg:--321;
benchmark 100 neg:--320;
benchmark 100 neg:--319;
benchmark 100 neg:--318;
benchmark 100 neg:--317;
benchmark 100 neg:--316;
benchmark 100 neg:--315;
benchmark 100 neg:--314;
benchmark 100 neg:--313;
benchmark 100 neg:--312;
benchmark 100 neg:--311;
benchmark 100 neg:--310;
benchmark 100 neg:--309;
benchmark 100 neg:--308;
benchmark 100 neg:--307;
benchmark 100 neg:--306;
benchmark 100 neg:--305;
benchmark 100 neg:--304;
benchmark 100 neg:--303;
benchmark 100 neg:--302;
benchmark 100 neg:--301;
benchmark 100 neg:--300;
benchmark 100 neg:--299;
benchmark 100 neg:--298;
benchmark 100 neg:--297;
benchmark 100 neg:--296;
benchmark 100 neg:--295;
benchmark 100 neg:--294;
benchmark 100 neg:--293;
benchmark 100 neg:--292;
benchmark 100 neg:--291;
benchmark 100 neg:--290;
benchmark 100 neg:--289;
benchmark 100 neg:--288;
benchmark 100 neg:--287;
benchmark 100 neg:--286;
benchmark 100 neg:--285;
benchmark 100 neg:--284;
benchmark 100 neg:--283;
benchmark 100 neg:--282;
benchmark 100 neg:--281;
benchmark 100 neg:--280;
benchmark 100 neg:--279;
benchmark 100 neg:--278;
benchmark 100 neg:--277;
benchmark 100 neg:--276;
benchmark 100 neg:--275;
benchmark 100 neg:--274;
benchmark 100 neg:--273;
benchmark 100 neg:--272;
benchmark 100 neg:--271;
benchmark 100 neg:--270;
benchmark 100 neg:--269;
benchmark 100 neg:--268;
benchmark 100 neg:--267;
benchmark 100 neg:--266;
benchmark 100 neg:--265;
benchmark 100 neg:--264;
benchmark 100 neg:--263;
benchmark 100 neg:--262;
benchmark 100 neg:--261;
benchmark 100 neg:--260;
benchmark 100 neg:--259;
benchmark 100 neg:--258;
benchmark 100 neg:--257;
benchmark 100 neg:--256;
benchmark 100 neg:--255;
benchmark 100 neg:--254;
benchmark 100 neg:--253;
benchmark 100 neg:--252;
benchmark 100 neg:--251;
benchmark 100 neg:--250;
benchmark 100 neg:--249;
benchmark 100 neg:--248;
benchmark 100 neg:--247;
benchmark 100 neg:--246;
benchmark 100 neg:--245;
benchmark 100 neg:--244;
benchmark 100 neg:--243;
benchmark 100 neg:--242;
benchmark 100 neg:--241;
benchmark 100 neg:--240;
benchmark 100 neg:--239;
benchmark 100 neg:--238;
benchmark 100 neg:--237;
benchmark 100 neg:--236;
benchmark 100 neg:--235;
benchmark 100 neg:--234;
benchmark 100 neg:--233;
benchmark 100 neg:--232;
benchmark 100 neg:--231;
benchmark 100 neg:--230;
benchmark 100 neg:--229;
benchmark 100 neg:--228;
benchmark 100 neg:--227;
benchmark 100 neg:--226;
benchmark 100 neg:--225;
benchmark 100 neg:--224;
benchmark 100 neg:--223;
benchmark 100 neg:--222;
benchmark 100 neg:--221;
benchmark 100 neg:--220;
benchmark 100 neg:--219;
benchmark 100 neg:--218;
benchmark 100 neg:--217;
benchmark 100 neg:--216;
benchmark 100 neg:--215;
benchmark 100 neg:--214;
benchmark 100 neg:--213;
benchmark 100 neg:--212;
benchmark 100 neg:--211;
benchmark 100 neg:--210;
benchmark 100 neg:--209;
benchmark 100 neg:--208;
benchmark 100 neg:--207;
benchmark 100 neg:--206;
benchmark 100 neg:--205;
benchmark 100 neg:--204;
benchmark 100 neg:--203;
benchmark 100 neg:--202;
benchmark 100 neg:--201;
benchmark 100 neg:--200;
benchmark 100 neg:--199;
benchmark 100 neg:--198;
benchmark 100 neg:--197;
benchmark 100 neg:--196;
benchmark 100 neg:--195;
benchmark 100 neg:--194;
benchmark 100 neg:--193;
benchmark 100 neg:--192;
benchmark 100 neg:--191;
benchmark 100 neg:--190;
benchmark 100 neg:--189;
benchmark 100 neg:--188;
benchmark 100 neg:--187;
benchmark 100 neg:--186;
benchmark 100 neg:--185;
benchmark 100 neg:--184;
benchmark 100 neg:--183;
benchmark 100 neg:--182;
benchmark 100 neg:--181;
benchmark 100 neg:--180;
benchmark 100 neg:--179;
benchmark 100 neg:--178;
benchmark 100 neg:--177;
benchmark 100 neg:--176;
benchmark 100 neg:--175;
benchmark 100 neg:--174;
benchmark 100 neg:--173;
benchmark 100 neg:--172;
benchmark 100 neg:--171;
benchmark 100 neg:--170;
benchmark 100 neg:--169;
benchmark 100 neg:--168;
benchmark 100 neg:--167;
benchmark 100 neg:--166;
benchmark 100 neg:--165;
benchmark 100 neg:--164;
benchmark 100 neg:--163;
benchmark 100 neg:--162;
benchmark 100 neg:--161;
benchmark 100 neg:--160;
benchmark 100 neg:--159;
benchmark 100 neg:--158;
benchmark 100 neg:--157;
benchmark 100 neg:--156;
benchmark 100 neg:--155;
benchmark 100 neg:--154;
benchmark 100 neg:--153;
benchmark 100 neg:--152;
benchmark 100 neg:--151;
benchmark 100 neg:--150;
benchmark 100 neg:--149;
benchmark 100 neg:--148;
benchmark 100 neg:--147;
benchmark 100 neg:--146;
benchmark 100 neg:--145;
benchmark 100 neg:--144;
benchmark 100 neg:--143;
benchmark 100 neg:--142;
benchmark 100 neg:--141;
benchmark 100 neg:--140;
benchmark 100 neg:--139;
benchmark 100 neg:--138;
benchmark 100 neg:--137;
benchmark 100 neg:--136;
benchmark 100 neg:--135;
benchmark 100 neg:--134;
benchmark 100 neg:--133;
benchmark 100 neg:--132;
benchmark 100 neg:--131;
benchmark 100 neg:--130;
benchmark 100 neg:--129;
benchmark 100 neg:--128;
benchmark 100 neg:--127;
benchmark 100 neg:--126;
benchmark 100 neg:--125;
benchmark 100 neg:--124;
benchmark 100 neg:--123;
benchmark 100 neg:--122;
benchmark 100 neg:--121;
benchmark 100 neg:--120;
benchmark 100 neg:--119;
benchmark 100 neg:--118;
benchmark 100 neg:--117;
benchmark 100 neg:--116;
benchmark 100 neg:--115;
benchmark 100 neg:--114;
benchmark 100 neg:--113;
benchmark 100 neg:--112;
benchmark 100 neg:--111;
benchmark 100 neg:--110;
benchmark 100 neg:--109;
benchmark 100 neg:--108;
benchmark 100 neg:--107;
benchmark 100 neg:--106;
benchmark 100 neg:--105;
benchmark 100 neg:--104;
benchmark 100 neg:--103;
benchmark 100 neg:--102;
benchmark 100 neg:--101;
benchmark 100 neg:--100;
benchmark 100 neg:--99;
benchmark 100 neg:--98;
benchmark 100 neg:--97;
benchmark 100 neg:--96;
benchmark 100 neg:--95;
benchmark 100 neg:--94;
benchmark 100 neg:--93;
benchmark 100 neg:--92;
benchmark 100 neg:--91;
benchmark 100 neg:--90;
benchmark 100 neg:--89;
benchmark 100 neg:--88;
benchmark 100 neg:--87;
benchmark 100 neg:--86;
benchmark 100 neg:--85;
benchmark 100 neg:--84;
benchmark 100 neg:--83;
benchmark 100 neg:--82;
benchmark 100 neg:--81;
benchmark 100 neg:--80;
benchmark 100 neg:--79;
benchmark 100 neg:--78;
benchmark 100 neg:--77;
benchmark 100 neg:--76;
benchmark 100 neg:--75;
benchmark 100 neg:--74;
benchmark 100 neg:--73;
benchmark 100 neg:--72;
benchmark 100 neg:--71;
benchmark 100 neg:--70;
benchmark 100 neg:--69;
benchmark 100 neg:--68;
benchmark 100 neg:--67;
benchmark 100 neg:--66;
benchmark 100 neg:--65;
benchmark 100 neg:--64;
benchmark 100 neg:--63;
benchmark 100 neg:--62;
benchmark 100 neg:--61;
benchmark 100 neg:--60;
benchmark 100 neg:--59;
benchmark 100 neg:--58;
benchmark 100 neg:--57;
benchmark 100 neg:--56;
benchmark 100 neg:--55;
benchmark 100 neg:--54;
benchmark 100 neg:--53;
benchmark 100 neg:--52;
benchmark 100 neg:--51;
benchmark 100 neg:--50;
benchmark 100 neg:--49;
benchmark 100 neg:--48;
benchmark 100 neg:--47;
benchmark 100 neg:--46;
benchmark 100 neg:--45;
benchmark 100 neg:--44;
benchmark 100 neg:--43;
benchmark 100 neg:--42;
benchmark 100 neg:--41;
benchmark 100 neg:--40;
benchmark 100 neg:--39;
benchmark 100 neg:--38;
benchmark 100 neg:--37;
benchmark 100 neg:--36;
benchmark 100 neg:--35;
benchmark 100 neg:--34;
benchmark 100 neg:--33;
benchmark 100 neg:--32;
benchmark 100 neg:--31;
benchmark 100 neg:--30;
benchmark 100 neg:--29;
